Title,Link,Content,Location,Job Information
Warehouse Assistant at Daily Need Distributors Limited,https://www.hotnigerianjobs.com/hotjobs/444783/warehouse-assistant-at-daily-need-distributors-lim.html,1 to 2 years experience in Baking and Finance Operations is required.,Abuja,"
** Assist warehouse Manager in Invoicing of all Branch customers, IBT Transfers to Branches and all Warehouse transfers to OSDOs
** Counting of stock in the warehouse on weekly and monthly basis.
** Assisting the Warehouse Manager in collating Branches and Sales Representative Daily Request and reporting it to Warehouse Manager.
** Assist the Logistics Manager in reporting making calls across branches, reporting of OTD, GIT, updating the order tool and placing orders across Branches.
** Coordinates the receiving of inventory into the Warehouse.
** Periodic training of Stock Handler and on boarding of Sales Representatives and Stock Handlers.
** Coordinates the activities of the Stock handlers staff in our OSDOs. etc
** Making sure the Warehouse is well arranged, stocks properly stacked for the purpose of counting.
"
"Senior Manager, Finance and Accounts at Ultimate Health Management Services Limited",https://www.hotnigerianjobs.com/hotjobs/444778/senior-manager-finance-and-accounts-at-ultimate-he.html,Minimum of three years experience in a senior management position.,Abuja,"
** Oversee the company's finance and accounting activities, including budgeting and reporting.
** Ensure compliance with legal and regulatory requirements.
** Identify and address financial risks and opportunities for the company.
** Lead an efficient and effective financial support services team.
** Review financial performance to optimize cost and maximize revenue.
** Support the Top Management in the achievement of Corporate Goals and Targets.
"
Finance and Administrative Officer at the Deutsche Gesellschaft fur Internationale Zusammenarbeit (GIZ),https://www.hotnigerianjobs.com/hotjobs/444767/finance-and-administrative-officer-at-the-deutsche.html,Age limit – above 40 years,Abuja,"
** As a service provider in the field of international cooperation for sustainable development and international education work, we are dedicated to shaping a future worth living around the world.
** GIZ has over 50 years of experience in a wide variety of areas, including economic development and employment promotion, energy and the environment, and peace and security.
** The diverse expertise of our federal enterprise is in demand around the globe – from the German Government, European Union institutions, the United Nations, the private sector, and governments of other countries.
** We work with businesses, civil society actors and research institutions, fostering successful interaction between development policy and other policy fields and areas of activity.
** Our main commissioning party is the German Federal Ministry for Economic Cooperation and Development (BMZ).
"
Administrative Officer (Procurement) at the Deutsche Gesellschaft fur Internationale Zusammenarbeit (GIZ),https://www.hotnigerianjobs.com/hotjobs/444747/administrative-officer-procurement-at-the-deutsche.html,"GIZ has over 50 years of experience in a wide variety of areas, including economic development and employment promotion, energy and the environment, and peace and security.",Abuja,"
** As a service provider in the field of international cooperation for sustainable development and international education work, we are dedicated to shaping a future worth living around the world.
** GIZ has over 50 years of experience in a wide variety of areas, including economic development and employment promotion, energy and the environment, and peace and security.
** The diverse expertise of our federal enterprise is in demand around the globe – from the German Government, European Union institutions, the United Nations, the private sector, and governments of other countries. We work with businesses, civil society actors and research institutions, fostering successful interaction between development policy and other policy fields and areas of activity. Our main commissioning party is the German Federal Ministry for Economic Cooperation and Development (BMZ).
"
Investment Analyst at Asset & Resource Management Holding Company (ARM HoldCo),https://www.hotnigerianjobs.com/hotjobs/444743/investment-analyst-at-asset-resource-management-ho.html,"The BMZ funded regional project ECOWAS Agricultural Trade (EAT) is implemented by GIZ and officially started in January 2022 with a funding of 10 Mio. EUR for 5 years. The project management unit is based in Abuja. Major activities will start from January 2023. The project focuses on five countries, Nigeria, Côte d’Ivoire and three others to be determined with the partner.",Lagos,"
** The primary job function will entail performing detailed fundamental analysis and modeling on various asset classes with the aim of identifying themes and opportunities on assigned coverage areas.
"
Restaurant Auditor at the Place (Smackers Limited),https://www.hotnigerianjobs.com/hotjobs/444730/restaurant-auditor-at-the-place-smackers-limited.html,"At least 5 years’ professional experience in a comparable position preferrable in an international organisation, public institution, private company or auditing consulting",Lagos,"
** The restaurant auditor is responsible for ensuring accurate counts of inventory stock, identifying discrepancies and must document it according to company protocols.
** Ensure to find the source of the inaccuracy, and find ways to reduce or eliminate future inventory errors.
"
Finance Coordinator at Smile 360 Dental Specialists,https://www.hotnigerianjobs.com/hotjobs/444726/finance-coordinator-at-smile-360-dental-specialist.html,At least 7 years professional experience in accounting and controlling,Lagos,"
** To plan, direct, and coordinate all of the finance and financial transactions of the practice as well advise top management
"
Junior Portfolio Manager at Asset & Resource Management Holding Company (ARM HoldCo) ,https://www.hotnigerianjobs.com/hotjobs/444713/junior-portfolio-manager-at-asset-resource-managem.html,"GIZ has over 50 years of experience in a wide variety of areas, including economic development and employment promotion, energy and the environment, and peace and security.",Lagos,"
** The Position Holder is responsible for contributing to the formulation of investment strategies, product development and process improvement initiatives; maintain coverage of assigned research responsibilities; ensuring efficient trade execution, portfolio administration and transaction processing; supporting Senior Portfolio Managers, and maintaining secondary responsibility for asset portfolio.
"
Account Manager at Precious Court Nigeria Limited,https://www.hotnigerianjobs.com/hotjobs/444704/account-manager-at-precious-court-nigeria-limited.html,The BMZ funded regional project ECOWAS Agricultural Trade (EAT) is implemented by GIZ and officially started in January 2022 with a funding of 10 Mio. EUR for 5 years. The project management unit is based in Abuja. Major activities will start from January 2023.,Lagos,"
** Manage and oversee the daily operations of the accounting department including:
	
** Month and end-year process
** Accounts payable/receivable
** Cash receipts
** General ledger
** Payroll and utilities
** Treasury, budgeting
** Cash forecasting
** Revenue and expenditure variance analysis
** Capital assets reconciliations
** Trust account statement reconciliations,
** Check runs
** Fixed asset activity
** Debt activity.


** Monitor and analyze accounting data and produce financial reports or statements
** Establish and enforce proper accounting methods, policies and principles
** Coordinate and complete annual audits
** Provide recommendations
** Improve systems and procedures and initiate corrective actions
** Assign projects and direct staff to ensure compliance and accuracy
** Meet financial accounting objectives
** Establish and maintain fiscal files and records to document transactions.
"
"Manager, Risk Management & Internal Control at Alpha Mead Group",https://www.hotnigerianjobs.com/hotjobs/444696/manager-risk-management-internal-control-at-alpha.html,At least 5 years’ professional experience in a comparable position,Lagos,"
** Direct and develop a risk-based annual internal audit plan and budget for evaluating the effectiveness of controls in place to manage significant financial reporting and other risk exposures, safeguard company assets and comply with laws and regulations.
** Regularly evaluate departments to determine if they are performing in compliance with recommended processes, procedures, and business controls.
** Optimize and maintain various Internal Control policies and procedures
** Define risk categories and tolerance and recommend actions and mitigation plans on identified risks with management.
** Provide guidance to process owners about the most significant risks to the business; ensuring heads of businesses understand the risks that might affect their departments
** Examine and evaluate financial information systems, management procedures, and internal controls to ensure records and controls are accurate
** Prepare detailed and executive summary audit reports for senior management to highlight significant internal control deficiencies and recommend actionable remediation plans
** Design and implement an overall risk management process for the organisation, which includes an analysis of the financial impact on the company when risks occur.
** Suggests new initiatives, controls, and procedures to ensure good business practices are in place.
** Performing a risk assessment and evaluation by identifying and analysing potential risks with criteria set out by the company
** Follow ethical standards to protect against fraud and theft of the company’s assets
** Conduct policy and compliance audits, which will include liaising with internal and external auditors
"
Accountant at Eko Maintenance Limited,https://www.hotnigerianjobs.com/hotjobs/444693/accountant-at-eko-maintenance-limited.html,"2 - 4 years’ experience in Investment Research, Investment Management, Fixed Income Trading or other alternative Buy-side function.",Lagos,"
** We are looking to hire an Accountant with good working experience in tax, TAX PROMAX, WHT, Input and output VAT, etc...
"
Chief Finance Officer at Syoj Consulting & Management Services Limited,https://www.hotnigerianjobs.com/hotjobs/444676/chief-finance-officer-at-syoj-consulting-managemen.html,"One (1) year of warehouse Audit experience, preferably in inventory",Lagos,"
** Must have B.Sc / HND in related fields
** Minimum of 10 years work experience
** Experience in Oil &amp; Gas is critical.
"
Finance Manager at Syoj Consulting & Management Services Limited,https://www.hotnigerianjobs.com/hotjobs/444675/finance-manager-at-syoj-consulting-management-serv.html,At least 5 years work experience in similar capacity.,Lagos,"
** Must have B.Sc / HND in related fields
** Minimum of 10 years work experience
** Experience in Oil &amp; Gas is critical.
"
Center Accountant / Facility Manager at National Institute of Information Technology,https://www.hotnigerianjobs.com/hotjobs/444663/center-accountant-facility-manager-at-national-ins.html,"Reports and Presentations: Preparation of strategy reports and presentations on quarterly, half-yearly and annual basis, or as required. The Position Holder is also responsible for actively participating in the preparation and delivery of client presentations when necessary.",Lagos,"
** Summarize current financial status by collecting information; preparing balance sheet, profit and loss statement and other reports
** Document financial transactions
** Verify, allocate, post and reconcile transactions
** Examining expenses submitted by employees
** Process Receipts for incoming payments
** Analyze financial information and summarize financial status
** Contribute to a strong client relationship through positive interactions with client
"
"Senior Manager, Finance and Accounts at a Leading NHIS Accredited National Health Maintenance Organization (HMO)",https://www.hotnigerianjobs.com/hotjobs/444633/senior-manager-finance-and-accounts-at-a-leading-n.html,Minimum of 3 years of work experience being a Junior Portfolio Manager and or Investment Analyst.,Abuja,"
** Oversee the company's finance and accounting activities, including budgeting and reporting. 
** Ensure compliance with legal and regulatory requirements. 
** Identify and address financial risks and opportunities for the company.
** Lead an efficient and effective financial support services team.
** Review financial performance to optimize cost and maximize revenue. 
** Support the Top Management in the achievement of Corporate Goals and Targets.
"
Benefits Processing Officer (Payments) at Guaranty Trust Holding Company (GTCO),https://www.hotnigerianjobs.com/hotjobs/444598/benefits-processing-officer-payments-at-guaranty-t.html,"Manage and oversee the daily operations of the accounting department including:
	",Lagos,"
"
Benefits Processing Officer (Document Management) at Guaranty Trust Holding Company (GTCO),https://www.hotnigerianjobs.com/hotjobs/444591/benefits-processing-officer-document-management-at.html,"
",Lagos,"
** Carry out Retiree post-retirement/ pre-retirement awareness for intending retirees 6 months prior to Retirement date.
** Attend to all enquiries and complaints from retirees or intending retirees with regards to accessing their Retirement Benefit.
** Review supporting documents attached to benefit application forms
** Process all received benefit withdrawal applications in the Benefit Application Register.
** Process and submit all benefit application with complete documents to the Commission for approval
** Process all benefit application approved for payment by the Commission.
"
Accountant at Whispering Palms Hotel And Resorts,https://www.hotnigerianjobs.com/hotjobs/444514/accountant-at-whispering-palms-hotel-and-resorts.html,"
",Lagos,"
** Gathering and interpreting information to evaluate the efficiency of financial procedures
** Analysing key financial data and advising senior management on strategic planning
** Developing and implementing cost-effective financial policies and procedures, as well as mitigating financial risks
** Preparing financial reports and budgets, as well as controlling and forecasting income and expenditure
** Overseeing accounting procedures and supervising junior financial department staff
** Monitoring auditing and taxation practices, as well as evaluating benefits and compensation packages
** Ensuring that financial management policies and procedures adhere to regulatory standards
** Performing financial recordkeeping, as well as protecting sensitive and confidential information
** Keeping informed of regulatory requirements and best practices in management accounting.
"
"Loan Officer, Secretary, Account Clerks and Office Clerks at Direct Danniel Investment Limited (DDIL)",https://www.hotnigerianjobs.com/hotjobs/444506/loan-officer-secretary-account-clerks-and-office-c.html,Month and end-year process,Abuja,"
** We are looking for office workers to fill the roles of an officer in Direct Daniel Investments and its’ seven (7) subsidiaries, the roles are: Loan Officer, Secretary, Account Clerks and Office Clerks. The candidate must be a resident of the state he/she is applying from.
** Clerks will be responsible for handling clerical tasks in our offices. You will be handling incoming phone calls and other communications, greeting clients and visitors, as well as managing files, updating paperwork and other documents, and performing other general office clerk duties and errands.
** If you have ANY of the following requirements including must be a permanent resident of the state he/she is applying from and have at least 4 sets of skills out of the skills listed below, you are eligible to apply.
"
Accountant at PC Recruit Nigeria ,https://www.hotnigerianjobs.com/hotjobs/444487/accountant-at-pc-recruit-nigeria.html,Candidates should possess an OND / NCE / HND / Bachelor's Degree with 0 - 5 years work experience,Lagos,"
** An experienced accountant is urgently needed for immediate employment in Lagos. Must be living within the Island.
"
Management Accountant at NetConstruct Nigeria Limited - Abuja & Lagos,https://www.hotnigerianjobs.com/hotjobs/444486/management-accountant-at-netconstruct-nigeria-limi.html,"8 - 11 years of professional experience in Internal Control and Risk Management, preferably in a Real Estate Industry.",Abuja,"
** We are seeking a highly capable management accountant to optimize our financial management systems. You will be performing financial analysis, preparing financial forecasts, and advising senior management on strategic planning.
** To ensure success as a management accountant, you should exhibit extensive knowledge of financial analysis and forecasting and experience in a similar environment. An outstanding management accountant will be someone whose financial accounting and business management expertise translates into sustained business growth.
"
Fundraising and Donor Relations Manager at Fadac Resources and Services Limited,https://www.hotnigerianjobs.com/hotjobs/444480/fundraising-and-donor-relations-manager-at-fadac-r.html,Bachelor's Degree in Accounting with 2 - 3 years’ work experience,Lagos,"
** Identify and develop innovative local and international fundraising and donor strategies (e.g., Individuals, Institutional Foundations, Family Offices, Corporates, etc.).
** Identify and develop financing strategies (e.g., infrastructure financing) appropriate for not-for-profits with developmental institutions (e.g., AFC, IFC, Afrexim), social impact funds, bonds, etc.
** Implement fundraising and donor strategies including preparing grant proposals, concept notes, donor response letters, quarterly newsletters, and maintaining accurate records.
** Implement financing strategies including determining requirements of financial institutions and developing appropriate applications and follow-up to achieve results.
** Develop and implement appropriate engagement and relationship-building strategies with donors and partners.
** Manage strategic partnerships and donor relations, including driving all phases of planning and execution of fundraising strategies.
** Liaise and maintain strong follow-through with prospective donors, foundations, corporates and financial institutions to crystallize pledges and enable successful financing applications.
** Manage relationships with existing donors, and establish new links with like-minded organizations and individuals willing to lend support to the initiative.
** Monitor donor funds and submit accurate periodic reports against key donor metrics.
** Manage the production and deployment of all fundraising collateral for various channels to ensure smooth and efficient communication with key stakeholders.
** Manage all donor requests and correspondences.
** Monitor all donor budgets and effectively manage variances.
** Develop quarterly milestones to meet fundraising targets.
** Support with any other tasks as may be required to meet the targets.
"
Female Accountant at Lightingcrown Global Consulting Services Limited,https://www.hotnigerianjobs.com/hotjobs/444476/female-accountant-at-lightingcrown-global-consulti.html,Minimum of 10 years work experience,Lagos,"
** You will be responsible for maintaining accurate accounting records, supporting operations, and assisting with clients' financial records.
** Controlling the payroll and reconciling bank statements
** Preparing accurate month-end account with comparison to forecast
** Preparing profit and loss account and the balance sheet for senior management
** Ensuring legislation is followed regarding VAT
** Perform month-end close reconciliation and financial analysis
** Assist with preparing budget and forecasts
** Prepare a monthly bank reconciliation for all company account
** Review vendor invoices and monthly statements to ensure all expenses are processed in the AP system
** Work with clients promptly.
** Preparing quarterly payroll tax returns, sales tax returns and other required tax filings
** Facilitate annual budgeting process and conduct in-depth analyses for financial projection and forecasting
** Prepare monthly financial statements for review by management.
"
Loan Officers (SME Businesses & LPO Financing) at Tempkers Limited,https://www.hotnigerianjobs.com/hotjobs/444465/loan-officers-sme-businesses-lpo-financing-at-temp.html,Minimum of 10 years work experience,Abuja,"
** Mobilization of customers for small business loans within Abuja and its environs, majorly Wuse, Utako, Garki, Kubwa markets. Etc.
** Generate leads into any of the Fast-Moving Consumer Goods (FMCG) markets through key distributor schemes. iii. Signing on, restaurants, supermarkets, pharmacies, food vendors (online &amp; offline).
** Contractors/Suppliers of NGOs etc.
** Verification of clients’ home and shop addresses in compliance with company’s guidelines and procedures.
** Participation in credit committee for loan appraisals where required.
** Recovery of overdue loans while ensuring cordial and long-term relationship with customers through excellent customer service.
** Appraising client’s business and capacity to service requested loan
** Capture all requires information (i.e. client &amp; guarantor’s name, address &amp; image. Business image and address).
** Post-disbursement monitoring. xi. Maintaining a healthy portfolio.
** Any other responsibility assigned by the Bank.
"
Finance Clerk at the International Rescue Committee (IRC),https://www.hotnigerianjobs.com/hotjobs/444455/finance-clerk-at-the-international-rescue-committe.html,1-2 years’ experience in similar field,Abuja,"
** The Finance Assistant will be a key member of the Yobe finance team and will contribute towards the achievement of the field’s finance objectives.
** Under the direction of the Finance Officer, the Finance Assistant maintains the cash books and is responsible for the accounts payable functions of the department.
"
Deposit Mobilization Officer at Tempkers Limited,https://www.hotnigerianjobs.com/hotjobs/444440/deposit-mobilization-officer-at-tempkers-limited.html,Minimum of three years experience in a senior management position. ,Abuja,"
** Ideal candidate must be target &amp; result oriented , mentally agile, innovative, accurate &amp; detailed oriented with great communication skills.
"
Senior Accountant at Ama-Zuma Group,https://www.hotnigerianjobs.com/hotjobs/444433/senior-accountant-at-amazuma-group.html,Age limit - above 40 years ,Lagos,"
** He is saddled with tracking cash flow and financial planning as well as analysing the company’s financial strength and weaknesses and proposing corrective actions.
"
